#,Study,Exp,Preregs,Public,AsPredicted,OSF,EGAP,AEA,ClinicalTrials,MISQ,AMJ,ASQ,ManSci,OrgSci,JCR,JM,JMR,MarkSci,North America,Europe ,Middle East,Asia-Pacific,Latin America,Africa,East China Normal University,Indian Institute of Management Udaipur,National University of Singapore,The Chinese University of Hong Kong,The Hong Kong University of Science and Technology,The University of Hong Kong,University of Technology Sydney,Zhejiang University,Aarhus University,Bocconi University,Copenhagen Business School,Erasmus University,Frankfurt School of Finance & Management,Ghent University ,Grenoble Ecole de Management,Hanken School of Economics,HEC Paris,Helsinki Graduate School of Economics,Imperial College London,INSEAD,Institute on Behavior and Inequality ,London School of Economics and Political Science,Norwegian School of Economics,NOVA School of Business and Economics,Ramon Llull University,Rheinische Fachhochschule Cologne,Stockholm School of Economics,Stockholm University,Tilburg University,University College London,University of Amsterdam,University of Bath,University of Bonn,University of Cologne,University of Nottingham,University of Oxford,University of Warwick,Université Savoie Mont Blanc,Vrije Universiteit Amsterdam ,WU Vienna,Arizona State University,Boston College,Boston University,Carnegie Mellon University,Colorado College,Columbia University,Cornell University,Dartmouth College,Duke University,Emory University,Fordham University,Georgetown University,Harvard University,Indiana University,John Hopkins University,Louisiana State University,Massachusetts Institute of Technology,New York University,Northeastern University,Northwestern University,Queens University,Rice University,Rochester Institute of Technology,Rutgers University,Stanford University,State University of New York at Buffalo,Texas A&M University ,Temple University,The Ohio State University,University of Arizona,University of British Columbia,University of Calgary,University of California,University of California at Berkeley,University of California Los Angeles,University of California Riverside,University of California San Diego,University of Chicago,University of Cincinnati,University of Colorado Boulder,University of Colorado Denver,University of Florida,University of Georgia,University of Hawaiʻi at Mānoa,University of Iowa,University of Maryland,University of Massachusetts,University of Miami,University of Minnesota,University of Montana,University of Notre Dame,University of Oregon,University of Pennsylvania,University of Pittsburgh,University of Regina,University of Rochester,University of San Fransisco,University of South Carolina,University of Southern California,University of Texas at Austin,University of Toronto,University of Utah,University of Wisconsin–Madison,Virginia Tech,University of Washington,Washington State University,Washington University in St. Louis ,Western University,Yale University,Australia,Austria,Belgium,Canada,China,Denmark,England,Finland,France,Germany,India,Italy,Netherlands,Norway,Portugal,Singapore,Spain,Sweden,United States
1,Amengual and Apfelbaum (2021),3,1,1,,1,,,,,,,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1
2,André et al. (2021),8,3,3,3,,,,,,,,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1
3,Bain et al. (2021),3,3,3,1,2,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1
4,Becker et al. (2021),1,1,1,,1,,,,,,,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1
5,Beshears et al. (2021),1,1,1,,,,,1,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
6,Buechel and Townsend (2018),7,4,1,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
7,Burbano (2021),1,2,2,2,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
8,Carton and Lucas (2018),3,2,2,2,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
9,Chan et al. (2021),2,1,0,0,,,,,,,,,1,,,,,1,1,,1,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,1
10,Chang et al. (2020),6,6,6,6,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
